

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
E         {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_cpu_quantity[bad-suffix] _____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e926200>, value = '500x'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invali... 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________________ test_stderr_silent ______________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e927240>

    @pytest.mark.error
    def test_stderr_silent(run_cli) -> None:
        """Errors are emitted as JSON on stdout with an empty stderr."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:623: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_name_required_variants[no-metadata] ___________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9274c0>, input_yaml = {}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field":...ame is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_name_required_variants[null-name] ____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e927560>
input_yaml = {'metadata': {'name': None}}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field":...ame is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_name_required_variants[empty-name] ____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9277e0>
input_yaml = {'metadata': {'name': ''}}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field":...ame is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________________ test_name_must_be_string ___________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e927560>

    @pytest.mark.functionality
    def test_name_must_be_string(run_cli) -> None:
        """metadata.name must be a string to satisfy the name validation rule."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": 123}},
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:654: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
