

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory q...{'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: 'abc'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: 'abc'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'abc\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: 'abc'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_invalid_memory_quantity[bad-suffix] ___________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce809080>, value = '1Xb'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory q...{'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '1Xb'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: '1Xb'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'1Xb\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '1Xb'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_memory_quantity[negative] ____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce809440>, value = '-5Mi'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory q...'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '-5Mi'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: '-5Mi'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'-5Mi\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '-5Mi'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_invalid_cpu_quantity[letters] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce809620>, value = 'abc'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantit... json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: 'abc'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: 'abc'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'abc\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: 'abc'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_invalid_cpu_quantity[decimal] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce808cc0>, value = '1.5'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantit... json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '1.5'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: '1.5'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'1.5\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '1.5'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_cpu_quantity[bad-suffix] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce8094e0>, value = '500x'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantit...json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '500x'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: '500x'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'500x\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '500x'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________________ test_stderr_silent ______________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce809bc0>

    @pytest.mark.error
    def test_stderr_silent(run_cli) -> None:
        """Errors are emitted as JSON on stdout with an empty stderr."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:623: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' ...ncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]})
